Name,ElementID,DecreedAmount,RequestedAmount,AppropriationDate,ParcelIds
div5800500,14629,0.348656,0.348656,18890507,65800387;65800386;65800388
div5800501,10871,0.0283,0.0283,19030508,65800161;65800160
div5800502,14585,0.0566,0.0566,18990623,65800149
div5800508,21005,0.20376,0.20376,18900917,65801430
div5800509,19248,0.04528,0.04528,19060601,65800536
div5800513,21336,0.0566,0.0566,18900501,65801600
div5800522,22041,0.07075,0.07075,18870501,
div5800528,14621,0.03396,0.03396,18950101,65800394
div5800530,18849,1.40368,1.40368,18881029,65800533;65800531;65800532;65800842
div5800532,19983,0.228664,0.228664,19030507,65800561
div5800533,11626,0.094239,0.094239,18860515,65800447
div5800534,5101,0.04528,0.04528,19110101,65801533
div5800537,20504,0.065939,0.065939,19021115,65801541;65801540;65801542
div5800539,14601,0.7924,0.7924,19000601,65801748;65800402;65801183;65800403;65801800
div5800540,10107,0.1415,0.1415,18930520,65800411
div5800541,14728,0.326865,0.326865,18830628,65800323;65801747;65801798;65800319;65800322;65800327
div5800543,21967,0.12735,0.12735,19221110,65800266
div5800544,21960,0.04245,0.04245,19130601,65800307
div5800545,17903,0.0566,0.0566,18920620,65800509
div5800548,21253,0.07924,0.07924,18880906,65801497;65801498
div5800549,20013,0.363089,0.363089,19070617,65801597
div5800550,19265,0.09339,0.09339,19201231,65801786
div5800551,15703,0.046695,0.046695,19201231,65801785
div5800552,3698,0.0849,0.0849,19200701,65800428
div5800556,10958,0.15848,0.15848,18910503,65800381;65800382
div5800559,532,0.18961,0.18961,18870515,65801460
div5800561,20581,0.1415,0.1415,18920809,65801437
div5800564,14618,0.643259,0.643259,18881002,65800392;65800431;65800430;65800432;65800395
div5800566,16266,0.1415,0.1415,19110610,65800294
div5800568,21654,0.55751,0.55751,18870901,65801555;65801556;65801557;65801560;65800526;65801559;65801558
div5800569,21919,0.410067,0.410067,19060730,65800308
div5800573,20679,0.091975,0.091975,19101231,65800255
div5800574,22052,0.163291,0.163291,18900601,65800257
div5800575,20068,0.07075,0.07075,18900423,65800500
div5800577,21372,0.37639,0.37639,18861020,65801591;65801589
div5800579,8567,0.004811,0.004811,19051101,65801654
div5800580,6110,0.00849,0.00849,18980801,65801642
div5800582,14622,0.1698,0.1698,18900615,65800404
div5800583,20421,0.1415,0.1415,19011002,65801461;65801462
div5800587,13707,0.0566,0.0566,19521010,65801647
div5800588,21239,0.20942,0.20942,18880503,65801604;65801603
div5800590,19644,0.18395,0.18395,18890410,65801671;65800522;65801670
div5800591,21197,0.263756,0.263756,18880601,65800154
div5800593,20286,0.10754,0.10754,18920527,65801172;65801433
div5800595,14373,0.09622,0.09622,19340701,65801634;65801635
div5800596,14718,0.09905,0.09905,18830525,65800352
div5800598,10619,0.046978,0.046978,19040919,65800165
div5800599,21764,0.2264,0.2264,18920515,65801531
div5800602,1052,0.023489,0.023489,18840501,
div5800604,19648,0.1698,0.1698,18870801,65801666
div5800611,10863,0.00566,0.00566,19030507,65800159
div5800612,15892,0.24055,0.24055,18881001,65801438;65801440;65801442;65801441;65800821
div5800613,16849,0.1132,0.1132,19210615,65801636
div5800615,17914,0.0833718,0.0833718,19040603,65800261
div5800617,20335,0.07075,0.07075,18870905,65801661
div5800618,21701,0.4245,0.4245,18900422,65801459;65801458
div5800619,17867,0.073014,0.073014,18900620,65801672
div5800620,7733,0.0283,0.0283,18940920,65800272
div5800622,22000,0.481666,0.481666,18880501,65800267;65800275;65800268;65800269
div5800623,21240,0.412331,0.412331,18860515,65801608;65801605;65801609;65801616;65801615
div5800624,11808,0.04245,0.04245,19500515,65800408
div5800626,21797,0.601092,0.601092,18871012,65801510;65801513;65801811;65801511
div5800627,19241,0.8207,0.8207,18871008,65800554;65801553;65800541;65800544;65800540
div5800628,19282,0.35375,0.35375,18900525,65800534
div5800630,14609,0.1132,0.1132,18900715,65800399;65800400
div5800631,19852,0.075278,0.075278,19070425,65800555;65800556;65801042;65800557
div5800634,11736,0.4245,0.4245,18860510,65800426
div5800636,1051,0.035375,0.035375,18890508,65800351
div5800640,20440,0.15565,0.15565,19010901,65801543
div5800641,15945,0.075278,0.075278,18910601,65800539
div5800643,14711,0.510532,0.510532,18830525,65800378;65800384
div5800647,21098,0.046978,0.046978,19020620,65801665
div5800649,15602,0.67354,0.67354,18870701,65801599;65801601;65801600;65801602
div5800651,8750,0.0,0.0,19010601,65801651
div5800653,16517,0.21225,0.21225,19010601,65800226;65801652
div5800657,13158,0.12735,0.12735,18900620,65801675
div5800659,18828,0.035375,0.035375,18900620,65801676;65801677
div5800660,10962,0.01698,0.01698,18890520,65800427
div5800662,21399,0.509117,0.509117,18880501,65801575;65801577;65801576
div5800663,18950,0.22074,0.22074,18981012,65801610
div5800664,17283,0.1415,0.1415,18880525,65800844;65801763
div5800665,19133,0.1415,0.1415,19621004,65800155;65800156
div5800670,21185,0.0262058,0.0262058,18921001,
div5800671,19655,0.0566,0.0566,18950501,65801669
div5800676,21982,0.0566,0.0566,18850617,
div5800677,21141,0.0283,0.0283,19500912,65801549;65801550
div5800684,14719,0.2264,0.2264,18880502,65800342;65800345;65800344
div5800685,21127,0.1981,0.1981,19310925,65800289;65800290;65801709
div5800686,9920,0.065939,0.065939,19021112,65801545
div5800687,6683,0.372428,0.372428,18910622,
div5800688,21603,0.162725,0.162725,18960529,65801679
div5800689,17813,0.127916,0.127916,18941002,65800425
div5800691,21984,0.04245,0.04245,18860616,65800317
div5800692,11249,0.0849,0.0849,18941001,65800424
div5800693,19892,0.01698,0.01698,19471022,65801496
div5800694,21152,0.733536,0.733536,18870701,65801624;65801623;65801625;65801627;65801628
div5800695,20959,0.334789,0.334789,19001101,65801517;65801522;65801519;65801518
div5800698,1047,0.07075,0.07075,19010604,65800347
div5800699,14728,0.0283,0.0283,18871013,65800335
div5800703,19063,0.018678,0.018678,19010916,65800562
div5800705,18901,0.00566,0.00566,19050710,65801520
div5800706,21223,0.1132,0.1132,18890201,65801620;65801621
div5800710,3968,0.093673,0.093673,19200601,65800430;65800432
div5800712,2802,0.0283,0.0283,19400701,65800383
div5800714,21394,0.718537,0.718537,18851001,65801578;65801573;65801574;65801569;65801581
div5800717,21152,0.16697,0.16697,19021015,65801617;65801618;65801619
div5800721,21485,0.178856,0.178856,19040601,65800262
div5800722,21974,0.193289,0.193289,18880415,65800297;65800305
div5800723,14617,0.1132,0.1132,18920630,65800397
div5800725,21922,0.1415,0.1415,18850430,65800311
div5800728,21832,0.14716,0.14716,18890501,65801502;65801501
div5800730,21972,0.335072,0.335072,19110719,65800302;65800298;65800304;65800299;65800300
div5800731,11731,0.202062,0.202062,19080810,65800270
div5800732,21567,0.13584,0.13584,18900620,65800265
div5800738,14616,0.292339,0.292339,18890410,65800401;65800405;65800398
div5800741,21897,0.127916,0.127916,19000424,65803153;65800336
div5800743,21729,0.36507,0.36507,19130101,65801535
div5800746,21226,0.38488,0.38488,19130101,65801548;65801547
div5800747,21229,0.0,0.0,19130101,65803143
div5800748,22048,0.046978,0.046978,18840520,65800231;65800232;65800234;65800252
div5800749,21147,0.3113,0.3113,18900420,65800510
div5800751,18590,0.0283,0.0283,19001125,
div5800754,17747,0.0283,0.0283,19060601,65801631
div5800755,18926,0.11886,0.11886,18871031,65801435
div5800756,18790,0.23206,0.23206,18920530,65801434;65801436
div5800759,12261,0.0849,0.0849,18980610,65801674
div5800760,16679,0.07075,0.07075,18990610,65801673
div5800763,14624,0.881262,0.881262,18851020,65800385;65800390;65800380;65800389;65800393;65800391
div5800764,9062,0.075278,0.075278,18900515,
div5800765,1445,0.0283,0.0283,18880601,65800293
div5800766,3285,0.080089,0.080089,19050501,65801564
div5800767,21955,0.1698,0.1698,19090611,65800306
div5800768,12866,0.018678,0.018678,19060930,65801523
div5800770,20091,0.0283,0.0283,18850531,65800276;65800279;65801795
div5800771,20091,0.0,0.0,18850531,65800276;65801795
div5800772,20092,0.04811,0.04811,18850601,65800276;65801795
div5800777,14717,0.229796,0.229796,18830525,65800346
div5800779,17224,0.04245,0.04245,18960529,65801681
div5800781,8964,0.018678,0.018678,19120731,
div5800782,11023,0.1415,0.1415,18860801,65800412
div5800783,21818,0.669578,0.669578,18860614,65801507;65801505;65801503;65801504
div5800784,13700,0.117728,0.117728,19240626,65801646
div5800786,20636,0.037639,0.037639,18910630,65800505
div5800789,21729,0.03396,0.03396,19070601,65801537
div5800790,20261,0.0849,0.0849,19030729,
div5800791,20594,0.18961,0.18961,19030729,
div5800792,20519,0.0283,0.0283,19040501,65801499
div5800794,5210,0.04245,0.04245,19010801,65800511;65801819
div5800798,21930,0.264039,0.264039,18830628,65800318;65800329;65800328;65800334
div5800800,18583,0.051789,0.051789,19001125,
div5800801,21423,0.260077,0.260077,18890413,65800286
div5800802,12521,0.009622,0.009622,19350601,65800438
div5800803,20386,0.04245,0.04245,18981023,
div5800804,21155,0.0566,0.0566,19011010,65801529
div5800805,14913,0.32545,0.32545,18870725,65800498;65801171;65801170;65801173;65801169
div5800807,18561,0.227249,0.227249,18940706,65801431
div5800808,21059,0.469214,0.469214,18890327,65801790;65800253
div5800809,22061,0.16697,0.16697,18850602,65800496
div5800811,13866,0.1415,0.1415,18991005,65801644
div5800812,21608,0.04245,0.04245,19110426,65800284
div5800813,22032,0.1698,0.1698,18910502,65800282;65800281
div5800819,11814,0.046978,0.046978,19020615,65800407
div5800820,11236,0.1132,0.1132,18920718,
div5800821,14723,0.29998,0.29998,18830606,65800339;65803154
div5800825,19035,0.007075,0.007075,18940706,65801432
div5800826,3968,0.22923,0.22923,19200701,65800431
div5800827,12840,0.0283,0.0283,18890512,65800312
div5800828,21940,0.0566,0.0566,18890512,65800313
div5800829,21860,0.106125,0.106125,18860502,65801471;65801468;65801470
div5800830,15181,0.091409,0.091409,18910813,65800535
div5800833,441,0.0283,0.0283,19050714,65801630;65800523
div5800835,13700,0.09905,0.09905,18950625,65801648
div5800837,17030,0.0283,0.0283,19021112,
div5800838,22011,0.018678,0.018678,19010209,65800292
div5800842,14004,0.032828,0.032828,19340403,65801649
div5800843,13665,0.1132,0.1132,19310804,65801177
div5800844,21380,0.162442,0.162442,18890413,65800287
div5800847,19743,0.243946,0.243946,18951101,65801611;65801612
div5800849,21490,0.18395,0.18395,19410601,65801534
div5800850,1144,0.157348,0.157348,19030801,65800513
div5800851,2802,0.0566,0.0566,20020501,65800383
div5800857,18747,0.0849,0.0849,19050525,
div5800863,21190,0.3396,0.3396,18880601,65800153
div5800864,21044,0.1132,0.1132,18870905,65801664
div5800865,20331,0.09905,0.09905,18880819,
div5800866,22004,0.2264,0.2264,19010611,65800291;65800152
div5800867,21897,0.0849,0.0849,18870418,65800337;65800338;65800348
div5800868,21101,0.6689271,0.6689271,18870610,65801478;65801482;65801487;65801484;65801488;65801491;65801485;65801492;65801480;65801479;65801489;65801486;65801481;65801810;65801493;65801483
div5800871,13015,0.009622,0.009622,19350601,65800437
div5800872,22064,0.169234,0.169234,18890406,65800501
div5800873,7490,0.04528,0.04528,18850601,
div5800875,19738,0.04245,0.04245,19180101,65800315;65800314
div5800878,21657,0.0566,0.0566,18890801,65801546;65801755;65801551
div5800879,22017,0.5959131,0.5959131,18840614,65800278;65800280
div5800880,19562,0.04528,0.04528,19591217,65801607
div5800881,19559,0.07641,0.07641,19520504,65801606
div5800884,20603,0.275925,0.275925,19020502,65801477;65801476
div5800895,15792,0.3679,0.3679,19120501,65801632;65801633;65801634
div5800897,21263,1.33293,1.33293,18881029,65800515;65800528;65800518;65800516;65800517
div5800904,13022,0.010754,0.010754,18860501,65800433
div5800905,21039,0.0566,0.0566,18870521,65800507
div5800907,21047,0.046978,0.046978,18840527,65801512;65801836;65801514
div5800908,17182,0.157631,0.157631,18900501,65801508
div5800910,19228,0.03679,0.03679,19440601,65801613
div5800911,19228,0.0566,0.0566,19440601,65801614
div5800915,21392,0.390257,0.390257,18970607,65801580;65801587;65801584;65801586;65801588;65801583
div5800916,21050,0.414878,0.414878,18870521,65801764;65800508;65801820
div5800917,20268,0.185931,0.185931,19030415,65801663
div5800920,19239,2.13665,2.13665,18870720,65801552;65800538;65800548;65800546;65800547;65800545
div5800921,21992,0.021225,0.021225,18830614,65800316
div5800922,21263,0.1415,0.1415,18890904,65800514
div5800924,18249,0.13867,0.13867,18891019,65800512
div5800928,21223,0.15848,0.15848,18880905,65801622
div5800929,21331,0.028017,0.028017,19110719,65800331;65800332
div5800931,21331,0.028017,0.028017,18920531,65800330
div5800932,20906,0.10754,0.10754,18880924,65801040
div5800933,22036,0.228664,0.228664,18870516,65800273
div5800934,19671,0.216778,0.216778,19020801,65800264;65800260
div5800939,19251,0.1698,0.1698,18920701,65800543
div5800940,21780,0.336204,0.336204,19101101,65801515;65800527;65801516
div5800943,21100,0.418557,0.418557,18870610,65801525;65801526;65803180;65801524;65800524;65800666;65801500
div5800944,20354,1.05842,1.05842,18850614,65801450;65801448;65801449;65801452
div5800945,14630,0.329978,0.329978,18830525,65800379;65800384
div5800956,20984,0.03396,0.03396,18910501,
div5800980,17895,0.152537,0.152537,18920601,65801803
div5801021,21773,0.283,0.283,18880614,65801532
div5801035,11963,0.15282,0.15282,18900615,
div5801037,9379,0.1132,0.1132,19040801,65801653
div5801038,18919,0.0283,0.0283,19190915,65801567;65801568
div5801039,9193,0.0283,0.0283,19190915,65801568
div5801044,21611,0.0566,0.0566,19120101,
div5801045,20314,0.01415,0.01415,19620720,65801444
div5801063,14151,0.0283,0.0283,19330701,65801439
div5801068,6306,0.06226,0.06226,19660601,
div5801072,21850,0.0849,0.0849,19450601,
div5801073,21405,0.0,0.0,18900917,
div5801074,21690,0.160178,0.160178,19430515,65801431
div5801081,21442,0.04245,0.04245,19580810,65800151
div5801084,21199,0.16697,0.16697,18880601,65803179
div5801085,20830,0.4245,0.4245,18951017,65800296;65801745;65801760
div5801086,13223,0.03679,0.03679,19580810,65800150
div5801091,20844,0.204892,0.204892,19090804,65801525;65801526;65803180;65801524;65800524;65800666;65801500
div5801095,10382,0.15282,0.15282,19070601,65801563
div5801096,12771,0.0566,0.0566,19480101,
div5801102,22020,0.11886,0.11886,19400515,65800277
div5801151,17266,0.018961,0.018961,19190701,65801540
div5801190,13858,0.049808,0.049808,18860501,
div5801211,21768,0.046695,0.046695,19240720,65800563
div5801212,21768,0.029432,0.029432,19240720,65800564
div5801213,16616,0.030564,0.030564,19240721,65800565
div5801214,16615,0.058864,0.058864,19240722,65800566;65800567
div5801389,21399,0.0283,0.0283,19850615,65801585
div5801403,640,0.1132,0.1132,19500610,65800333;65801804
div5801405,10888,0.134425,0.134425,19470930,65800444;65800447;65800446
div5801406,11897,0.11037,0.11037,19130930,65800439
div5801409,13465,0.032545,0.032545,18930531,65800444
div5801428,20422,0.2264,0.2264,18900515,65801465
div5801451,13357,0.0,0.0,19860624,65800497
div5801541,16280,0.1132,0.1132,19400515,65800295
div5801562,11455,0.0566,0.0566,19600501,
div5801591,18638,0.0,0.0,18890809,65800551;65800552;65800550
div5801595,7686,0.0566,0.0566,19810601,65801612
div5801616,18694,0.007075,0.007075,19880719,65800553
div5801621,1775,0.0566,0.0566,19890815,65801461
div5801635,21399,0.0283,0.0283,19850715,65801586
div5801655,21703,0.01132,0.01132,19900701,65801457
div5801656,6819,0.0283,0.0283,19640601,65801044
div5801682,17345,0.00283,0.00283,19910407,65801527
div5801694,18144,0.0,0.0,19020502,65801474
div5801702,5593,0.0292339,0.0292339,19900930,65801638
div5801703,14454,0.04811,0.04811,18980801,
div5801710,22057,0.0,0.0,18850602,65800258
div5801773,17056,0.0,0.0,18900515,65801466
div5801782,20153,0.0188761,0.0188761,19941216,65801443
div5801784,19646,0.0,0.0,18890410,65801668
div5801795,14712,0.0283,0.0283,19800501,65800409;65800410
div5801798,6522,0.0849,0.0849,18880501,65800274
div5801868,17902,0.0,0.0,18920620,65800828
div5801878,6988,0.004811,0.004811,19720601,65801637
div5801899,20283,0.0283,0.0283,19911130,65801446;65801445;65801447
div5801933,19520,0.0283,0.0283,20000501,65800568
div5801962,20422,0.0,0.0,18860502,65801469
div5801975,17558,0.0,0.0,19010601,65800344
div5801981,20394,0.01415,0.01415,18920530,65801176
div5801989,17062,0.0,0.0,18900515,65801463
div5801996,21375,0.0,0.0,19450415,65801571
div5801997,16214,0.07075,0.07075,18951031,65801626;65801625
div5801999,18588,0.0,0.0,19001125,65801593
div5802000,18593,0.0,0.0,19001125,65801594
div5802004,21871,0.0283,0.0283,19740707,65801043
div5802117,250,0.30847,0.30847,18880918,65801455
div5802122,21654,0.0,0.0,18950620,65801561;65801562
div5802123,14897,0.0,0.0,18900501,65801509
div5802130,5593,0.0,0.0,19900930,65801639
div5802151,21878,0.0,0.0,19391005,65800558
div5802160,21702,0.020376,0.020376,18980612,65801454
div5802177,21701,0.0,0.0,18850614,65801451
div5802341,21375,0.0283,0.0283,19540601,65801572
div5802413,18065,0.0283,0.0283,19700501,65801596
div5802422,20164,0.05943,0.05943,19260515,
div5802423,19756,0.02547,0.02547,19260515,
div5802502,17588,0.015565,0.015565,19800612,65801495;65801494
div5802580,14991,0.0018395,0.0018395,20030825,65801643
div5802604,13859,0.026885,0.026885,19400501,65800436
div5802610,16286,0.026885,0.026885,19300501,65800295
div5802611,16292,0.04245,0.04245,19300501,65800295
div5802653,20271,0.0283,0.0283,19950715,
div5802764,21747,0.0025187,0.0025187,20040630,65801533
div5802795,21373,0.1698,0.1698,19450415,65801569
div5802796,20014,0.00263756,0.00263756,19760601,65801656
div5802797,20015,0.00263756,0.00263756,19760601,65801656
div5802880,20472,0.301112,0.301112,19110414,65801706
div5802881,20478,0.05943,0.05943,19110414,65801707
div5803519,1691,1.96038316108,1.96038316108,18921115,65801472;65801565
div5803520,3120,0.293914797076,0.293914797076,19021115,65801682
div5803547,8667,6.11485455004,6.11485455004,19110414,65800264
div5803588,21322,0.0713385429796,0.0713385429796,19870715,65801579
div5803609,14008,0.142677085959,0.142677085959,19910410,65801650
div5803637,21154,0.117851273002,0.117851273002,19950801,65801629
div5803709,21703,0.0,0.0,18900520,65801453
div5803735,20269,0.0428031257877,0.0428031257877,20031117,65801658;65801657
div5803826,20346,0.62777917822,0.62777917822,19721014,65800561
div5804685,1317,0.872489,0.872489,19030923,65800163;65800494;65800162;65800569;65800159;65800492;65800161;65800160;65800493;65801799;65800434;65800158
