Name,TotalDecRate,ApproDate,TotalReqRate
div5801162,0.00566,19500620,0.00566
div5801164,0.0003962,19661101,0.0003962
div5801171,0.000566,19220910,0.000566
div5801172,0.000283,19720510,0.000283
div5801174,7.075e-05,19070608,7.075e-05
div5801175,2.83e-05,19070608,2.83e-05
div5801176,0.004245,19180501,0.004245
div5801179,0.000849,19721025,0.000849
div5801180,0.000566,19721025,0.000566
div5801183,0.0009339,19750814,0.0009339
div5801185,0.000283,19120101,0.000283
div5801188,0.000283,19120101,0.000283
div5801190,0.049808,18860501,0.049808
div5801200,0.04245,19000515,0.04245
div5801202,0.0044148,19200701,0.0044148
div5801203,0.0044148,19200701,0.0044148
div5801204,0.009339,19200701,0.009339
div5801205,0.0018961,19150801,0.0018961
div5801209,0.000566,19480715,0.000566
div5801210,0.000849,19480901,0.000849
div5801211,0.046695,19240720,0.046695
div5801212,0.029432,19240720,0.029432
div5801213,0.030564,19240721,0.030564
div5801214,0.058864,19240722,0.058864
div5801215,0.000283,19560601,0.000283
div5801217,0.000566,19720601,0.000566
div5801218,0.000566,19720601,0.000566
div5801230,0.000283,19120601,0.000283
div5801231,0.000283,19120601,0.000283
div5801232,0.000283,19420501,0.000283
div5801236,0.0094239,19010601,0.0094239
div5801237,0.00094239,19010601,0.00094239
div5801242,0.001698,19240501,0.001698
div5801247,0.0009339,19780701,0.0009339
div5801252,0.00283,19771001,0.00283
div5801264,0.01415,19880506,0.01415
div5801267,0.0009339,19770530,0.0009339
div5801271,0.01415,19270601,0.01415
div5801272,0.0009339,19550601,0.0009339
div5801273,0.0009339,19770316,0.0009339
div5801277,0.0009339,19770715,0.0009339
div5801278,0.0009339,19850601,0.0009339
div5801280,0.0009339,19400601,0.0009339
div5801282,0.035375,19910831,0.035375
div5801285,0.0283,19550601,0.0283
div5801288,0.035375,19910831,0.035375
div5801312,0.0283,19951115,0.0283
div5801316,0.0283,19200601,0.0283
div5801329,0.00283,19840727,0.00283
div5801331,0.0009339,19850121,0.0009339
div5801333,0.007075,19500630,0.007075
div5801337,0.0283,19850128,0.0283
div5801343,0.0009339,19870304,0.0009339
div5801346,0.0010471,19600601,0.0010471
div5801361,0.0009339,19820801,0.0009339
div5801364,0.01415,19650815,0.01415
div5801368,0.0006226,19760610,0.0006226
div5801369,0.0006226,19770820,0.0006226
div5801380,0.0009339,19000701,0.0009339
div5801384,0.0003113,19831015,0.0003113
div5801385,0.0003113,19831015,0.0003113
div5801386,0.0003113,19831015,0.0003113
div5801388,0.0009339,19830930,0.0009339
div5801389,0.0283,19850615,0.0283
div5801394,0.0037639,19850515,0.0037639
div5801397,0.0006226,19830801,0.0006226
div5801399,0.01415,19860624,0.01415
div5801403,0.1132,19500610,0.1132
div5801405,0.134425,19470930,0.134425
div5801406,0.11037,19130930,0.11037
div5801407,0.080655,19090911,0.080655
div5801408,0.07075,19090911,0.07075
div5801409,0.032545,18930531,0.032545
div5801411,0.01415,19511101,0.01415
div5801413,0.000283,19451231,0.000283
div5801414,0.000283,19451231,0.000283
div5801415,0.000283,19451231,0.000283
div5801416,0.000283,19451231,0.000283
div5801419,0.0037922,19530525,0.0037922
div5801424,0.0001981,19240501,0.0001981
div5801425,0.0003396,19240501,0.0003396
div5801428,0.2264,18900515,0.2264
div5801432,0.0283,19520601,0.0283
div5801435,0.151405,19090911,0.151405
div5801438,0.0566,19160701,0.0566
div5801439,0.001415,19120501,0.001415
div5801440,0.007075,19120501,0.007075
div5801445,0.01415,19400601,0.01415
div5801446,0.00566,19400601,0.00566
div5801447,0.00566,19550601,0.00566
div5801448,0.01415,19590601,0.01415
div5801450,0.0,19860624,0.0
div5801451,0.0,19860624,0.0
div5801452,0.007075,19770715,0.007075
div5801459,0.0009339,19810601,0.0009339
div5801460,0.0009339,19810601,0.0009339
div5801476,0.00849,19370701,0.00849
div5801477,0.0283,19370701,0.0283
div5801478,0.01415,19370701,0.01415
div5801481,0.0858339,19820715,0.0858339
div5801482,0.0018678,19850301,0.0018678
div5801484,0.001132,19860901,0.001132
div5801505,0.0009339,19840930,0.0009339
div5801506,0.0009339,19840930,0.0009339
div5801513,0.00566,19540601,0.00566
div5801524,0.0009339,19980602,0.0009339
div5801526,0.0009339,19880803,0.0009339
div5801527,0.0009339,19880803,0.0009339
div5801528,0.000566,19441231,0.000566
div5801529,0.007075,19880510,0.007075
div5801530,0.0004811,19871120,0.0004811
div5801531,0.0004811,19871120,0.0004811
div5801532,0.0004528,19871120,0.0004528
div5801541,0.1132,19400515,0.1132
div5801547,0.01415,19120501,0.01415
div5801553,0.0009339,19890412,0.0009339
div5801555,0.001698,19730912,0.001698
div5801562,0.0566,19600501,0.0566
div5801563,0.000566,19400601,0.000566
div5801569,0.0,19140601,0.0
div5801577,0.0849,19890531,0.0849
div5801579,0.01415,19840801,0.01415
div5801581,0.0001698,19890915,0.0001698
div5801582,0.0849,19600501,0.0849
div5801591,0.0,18890809,0.0
div5801595,0.0566,19810601,0.0566
div5801597,0.0003113,19600615,0.0003113
div5801598,0.1415,19810501,0.1415
div5801601,0.0009339,19501231,0.0009339
div5801616,0.007075,19880719,0.007075
div5801621,0.0566,19890815,0.0566
div5801629,0.0,19500601,0.0
div5801630,0.0,19500601,0.0
div5801635,0.0283,19850715,0.0283
div5801639,0.0566,19440601,0.0566
div5801643,0.0566,19550601,0.0566
div5801649,0.0849,19500601,0.0849
div5801653,0.0009339,19890801,0.0009339
div5801655,0.01132,19900701,0.01132
div5801656,0.0283,19640601,0.0283
div5801664,0.0566,19440601,0.0566
div5801669,0.0009339,19820901,0.0009339
div5801670,0.0009339,19861101,0.0009339
div5801672,0.0006226,19800615,0.0006226
div5801682,0.00283,19910407,0.00283
div5801683,0.0012452,19880708,0.0012452
div5801685,0.0283,19890901,0.0283
div5801688,0.01415,18970601,0.01415
div5801690,0.0283,19911018,0.0283
div5801693,0.1132,18880918,0.1132
div5801694,0.0,19020502,0.0
div5801695,0.00566,19890430,0.00566
div5801702,0.0292339,19900930,0.0292339
div5801703,0.04811,18980801,0.04811
div5801710,0.0,18850602,0.0
div5801712,0.0283,19500601,0.0283
div5801724,0.00448555,19120612,0.00448555
div5801743,0.0009339,19801001,0.0009339
div5801746,0.01415,19930730,0.01415
div5801749,0.009339,19930914,0.009339
div5801766,0.00283,19450802,0.00283
div5801767,0.00283,19450802,0.00283
div5801773,0.0,18900515,0.0
div5801776,0.01415,19860624,0.01415
div5801777,0.01415,19860624,0.01415
div5801778,0.0283,19500601,0.0283
div5801781,0.0009339,19940601,0.0009339
div5801782,0.0188761,19941216,0.0188761
div5801783,0.0,18920515,0.0
div5801784,0.0,18890410,0.0
div5801786,0.0849,19930901,0.0849
div5801787,0.004245,19920601,0.004245
div5801795,0.0283,19800501,0.0283
div5801797,0.0566,18880501,0.0566
div5801798,0.0849,18880501,0.0849
div5801799,0.2547,18880501,0.2547
div5801800,0.0009339,19801106,0.0009339
div5801801,0.00566,19801106,0.00566
div5801802,0.0009339,19801106,0.0009339
div5801805,0.0009339,19800801,0.0009339
div5801820,0.0065939,19940708,0.0065939
div5801827,0.001415,20030731,0.001415
div5801832,0.00566,19050705,0.00566
div5801834,0.0009339,19911209,0.0009339
div5801837,0.1132,19400515,0.1132
div5801838,0.1132,19400515,0.1132
div5801839,0.0,19991018,0.0
div5801868,0.0,18920620,0.0
div5801869,0.0,19941230,0.0
div5801878,0.004811,19720601,0.004811
div5801884,0.0012735,19960715,0.0012735
div5801885,0.0012735,19960715,0.0012735
div5801886,0.0012735,19960715,0.0012735
div5801887,0.0015565,19980711,0.0015565
div5801888,0.0283,19780501,0.0283
div5801889,0.0009339,19900801,0.0009339
div5801890,0.006226,19950615,0.006226
div5801894,0.000566,19980501,0.000566
div5801895,0.0015565,19981113,0.0015565
div5801897,0.0,19030512,0.0
div5801898,0.0,19030512,0.0
div5801899,0.0283,19911130,0.0283
div5801900,0.0009339,19880618,0.0009339
div5801901,0.0283,19760501,0.0283
div5801904,0.0283,19980709,0.0283
div5801909,0.0001981,19760615,0.0001981
div5801910,0.0001981,19760615,0.0001981
div5801912,0.0006226,19990607,0.0006226
div5801914,0.007075,19990610,0.007075
div5801918,0.000283,19961130,0.000283
div5801922,0.161876,18881029,0.161876
div5801924,0.0009339,19750701,0.0009339
div5801925,0.0003113,19990801,0.0003113
div5801926,0.0009339,19970701,0.0009339
div5801927,0.0073014,19980607,0.0073014
div5801930,0.0566,19990227,0.0566
div5801932,0.0009339,19971030,0.0009339
div5801933,0.0283,20000501,0.0283
div5801935,0.0009339,19860501,0.0009339
div5801936,0.007075,19960720,0.007075
div5801937,0.0,19960720,0.0
div5801938,0.000849,19990806,0.000849
div5801939,0.0009339,19950531,0.0009339
div5801940,0.0009339,19950531,0.0009339
div5801942,0.0009339,19330501,0.0009339
div5801943,0.0009339,19330501,0.0009339
div5801944,0.04528,19330501,0.04528
div5801945,0.0003113,19330501,0.0003113
div5801946,0.018395,20001023,0.018395
div5801947,0.0,20000901,0.0
div5801948,0.00283,20000731,0.00283
div5801949,0.00283,20000731,0.00283
div5801950,0.00283,20000731,0.00283
div5801951,0.0009339,20000901,0.0009339
div5801955,0.0006226,20000801,0.0006226
div5801956,0.01415,19750601,0.01415
div5801957,0.01415,19940501,0.01415
div5801958,0.000566,20000731,0.000566
div5801959,0.0009339,19991019,0.0009339
div5801962,0.0,18860502,0.0
div5801963,0.0009339,20010817,0.0009339
div5801967,0.0,18860515,0.0
div5801970,0.06226,19091110,0.06226
div5801971,0.0,18830720,0.0
div5801972,0.0,18880415,0.0
div5801973,0.0,18880415,0.0
div5801974,0.0,19010601,0.0
div5801975,0.0,19010601,0.0
div5801976,0.0,19530515,0.0
div5801977,0.0,18880924,0.0
div5801978,0.0,19500610,0.0
div5801979,0.0,19941230,0.0
div5801980,0.0,19101231,0.0
div5801981,0.01415,18920530,0.01415
div5801982,0.012735,20020531,0.012735
div5801983,0.0,19450714,0.0
div5801984,0.0,19450714,0.0
div5801985,0.0,19020502,0.0
div5801986,0.0,19030512,0.0
div5801987,0.0,18900515,0.0
div5801988,0.0,18900515,0.0
div5801989,0.0,18900515,0.0
div5801990,0.0,18900528,0.0
div5801991,0.0,19770531,0.0
div5801992,0.0,19770531,0.0
div5801993,0.0,19000630,0.0
div5801994,0.0,19000630,0.0
div5801995,0.0,19000630,0.0
div5801996,0.0,19450415,0.0
div5801997,0.07075,18951031,0.07075
div5801998,0.0,18951031,0.0
div5801999,0.0,19001125,0.0
div5802000,0.0,19001125,0.0
div5802002,0.07075,19080623,0.07075
div5802004,0.0283,19740707,0.0283
div5802008,0.0004528,19770624,0.0004528
div5802014,0.000566,19220910,0.000566
div5802015,0.000566,19220910,0.000566
div5802020,0.0,19541024,0.0
div5802023,0.000849,19761230,0.000849
div5802024,0.000849,19761230,0.000849
div5802025,0.000849,19761230,0.000849
div5802026,0.000849,19761230,0.000849
div5802067,5.66e-05,18900701,5.66e-05
div5802068,2.83e-05,18900701,2.83e-05
div5802070,0.000566,18900701,0.000566
div5802071,0.000566,18900701,0.000566
div5802084,0.0009339,19150701,0.0009339
div5802092,0.04245,19390630,0.04245
div5802093,0.07075,19390630,0.07075
div5802094,0.0,19120501,0.0
div5802095,0.007641,19731219,0.007641
div5802096,0.0,19590629,0.0
div5802102,0.4245,19390701,0.4245
div5802103,0.0,18860515,0.0
div5802108,0.0,19640804,0.0
div5802115,0.0,18860515,0.0
div5802116,0.0,18860515,0.0
div5802117,0.30847,18880918,0.30847
div5802119,0.00044148,19750402,0.00044148
div5802120,1.29331,19610930,1.29331
div5802121,0.00283,19730630,0.00283
div5802122,0.0,18950620,0.0
div5802123,0.0,18900501,0.0
div5802125,0.0,19050601,0.0
div5802126,0.0,18880614,0.0
div5802127,0.0,19580602,0.0
div5802130,0.0,19900930,0.0
div5802132,0.0,18890618,0.0
div5802133,0.0,18890618,0.0
div5802134,0.0,19590629,0.0
div5802138,0.0,20011025,0.0
div5802144,0.0009339,19890531,0.0009339
div5802145,0.0,20020327,0.0
div5802147,0.0009339,20010701,0.0009339
div5802149,0.0001981,19800816,0.0001981
div5802150,0.046695,19391005,0.046695
div5802151,0.0,19391005,0.0
div5802152,0.0009339,20020710,0.0009339
div5802153,0.0009339,19790717,0.0009339
div5802154,0.01415,20020710,0.01415
div5802155,0.0006792,19940715,0.0006792
div5802156,0.047261,18900520,0.047261
div5802157,0.0003679,19770915,0.0003679
div5802159,0.0009339,19580930,0.0009339
div5802160,0.020376,18980612,0.020376
div5802162,0.0012735,19770901,0.0012735
div5802168,0.000283,19991018,0.000283
div5802169,0.00015565,20021230,0.00015565
div5802170,0.0,20021230,0.0
div5802171,0.0,20020531,0.0
div5802172,0.0,20020531,0.0
div5802173,0.0,20020531,0.0
div5802174,0.0,20021202,0.0
div5802175,0.07075,19590615,0.07075
div5802177,0.0,18850614,0.0
div5802178,0.0,19480930,0.0
div5802179,0.0849,19500501,0.0849
div5802195,0.000566,18900528,0.000566
div5802196,0.01132,19780616,0.01132
div5802198,0.000849,19771110,0.000849
div5802199,0.0009339,19791010,0.0009339
div5802205,0.0009339,19870921,0.0009339
div5802215,0.0009339,19780615,0.0009339
div5802222,0.0008773,19790626,0.0008773
div5802231,0.000283,19730402,0.000283
div5802233,0.00566,19800306,0.00566
div5802246,0.000566,19790701,0.000566
div5802247,0.01415,19510730,0.01415
div5802249,0.01415,19481215,0.01415
div5802255,0.0004245,19740801,0.0004245
div5802256,0.0009339,19780720,0.0009339
div5802257,0.0009339,19540630,0.0009339
div5802260,0.0009339,19690601,0.0009339
div5802262,0.005094,19310612,0.005094
div5802263,0.0008773,19790731,0.0008773
div5802264,0.0063109,19791018,0.0063109
div5802268,0.04245,19600601,0.04245
div5802269,0.003396,19640601,0.003396
div5802270,0.0009339,19600712,0.0009339
div5802275,0.0009339,19800821,0.0009339
div5802292,0.0009339,19751110,0.0009339
div5802307,0.0006226,19700615,0.0006226
div5802308,0.0009339,19600701,0.0009339
div5802321,0.0003113,19790701,0.0003113
div5802322,0.0003113,19790701,0.0003113
div5802323,0.0018678,19790701,0.0018678
div5802331,0.0009339,19800510,0.0009339
div5802336,0.061128,19990831,0.061128
div5802338,0.0001132,19500601,0.0001132
div5802340,0.0,19540601,0.0
div5802341,0.0283,19540601,0.0283
div5802342,0.0009339,19540601,0.0009339
div5802345,0.0006226,19800907,0.0006226
div5802353,0.0283,19580820,0.0283
div5802357,0.0,19540601,0.0
div5802358,0.0009339,19801215,0.0009339
div5802359,0.0009339,19801215,0.0009339
div5802360,0.0009339,19801215,0.0009339
div5802362,0.0009339,20010928,0.0009339
div5802365,0.0,20080801,0.0
div5802374,0.2264,19810112,0.2264
div5802381,0.01132,19810624,0.01132
div5802383,0.0,19990831,0.0
div5802400,0.00283,19810819,0.00283
div5802413,0.0283,19700501,0.0283
div5802414,0.0009339,19810801,0.0009339
div5802415,0.004245,19811116,0.004245
div5802416,0.004245,19811116,0.004245
div5802417,0.0003113,19780527,0.0003113
div5802422,0.05943,19260515,0.05943
div5802423,0.02547,19260515,0.02547
div5802424,0.0009339,19820513,0.0009339
div5802425,0.0009339,19820513,0.0009339
div5802430,0.0009339,19820205,0.0009339
div5802431,0.0,20030806,0.0
div5802435,0.0283,18880501,0.0283
div5802449,0.0009339,19700810,0.0009339
div5802467,0.0006226,19710601,0.0006226
div5802476,0.0037356,19381231,0.0037356
div5802477,0.0009339,19361231,0.0009339
div5802481,0.0009339,19800821,0.0009339
div5802493,0.0031413,19510501,0.0031413
div5802502,0.015565,19800612,0.015565
div5802505,0.0566,19170525,0.0566
div5802521,0.0009339,19820901,0.0009339
div5802522,0.0009339,19820901,0.0009339
div5802523,0.0009339,19830301,0.0009339
div5802526,0.0009339,19830613,0.0009339
div5802533,0.0009339,19811025,0.0009339
div5802534,0.0009339,19830726,0.0009339
div5802535,0.0018678,19770901,0.0018678
div5802536,0.0018678,19760601,0.0018678
div5802539,0.0,20000830,0.0
div5802540,0.0006226,20030605,0.0006226
div5802541,0.003113,20030829,0.003113
div5802545,0.0009339,19380801,0.0009339
div5802555,0.0283,19220701,0.0283
div5802556,0.0006226,19831020,0.0006226
div5802559,0.00283,19800818,0.00283
div5802564,0.04245,18930521,0.04245
div5802568,0.0283,20031002,0.0283
div5802574,0.0047261,20020710,0.0047261
div5802576,0.0009339,19980616,0.0009339
div5802578,0.146028,18900501,0.146028
div5802580,0.0018395,20030825,0.0018395
div5802581,0.0004245,19950701,0.0004245
div5802582,0.0,19950701,0.0
div5802584,0.0,20010430,0.0
div5802585,0.0,20010430,0.0
div5802586,0.0,20010430,0.0
div5802587,0.0,20010430,0.0
div5802588,0.0,20010430,0.0
div5802596,0.0009339,20040630,0.0009339
div5802604,0.026885,19400501,0.026885
div5802605,0.0243097,20030614,0.0243097
div5802606,0.0009339,20031006,0.0009339
div5802607,0.0009339,20031006,0.0009339
div5802608,0.0009339,20031006,0.0009339
div5802609,0.0283,20050912,0.0283
div5802610,0.026885,19300501,0.026885
div5802611,0.04245,19300501,0.04245
div5802620,0.000566,19740430,0.000566
div5802622,0.000849,19740430,0.000849
div5802625,0.001415,19740430,0.001415
div5802627,0.0,20000106,0.0
div5802636,0.000849,19740430,0.000849
div5802651,0.0566,19950715,0.0566
div5802652,0.0283,19920515,0.0283
div5802653,0.0283,19950715,0.0283
div5802655,0.0,20000106,0.0
div5802656,0.0,20000106,0.0
div5802661,0.04245,19750601,0.04245
div5802662,0.0009339,19840801,0.0009339
div5802665,0.0283,20050912,0.0283
div5802666,0.0283,20050912,0.0283
div5802667,0.0283,20050912,0.0283
div5802668,0.0283,20050912,0.0283
div5802669,0.01415,20050912,0.01415
div5802764,0.0025187,20040630,0.0025187
div5802770,0.07075,18870720,0.07075
div5802771,0.07075,18870720,0.07075
div5802775,0.0566,19750601,0.0566
div5802776,0.0566,19750601,0.0566
div5802784,0.0015848,19960730,0.0015848
div5802785,0.0,19960730,0.0
div5802786,0.0,20000704,0.0
div5802787,0.0,20000704,0.0
div5802789,0.0283,20060707,0.0283
div5802790,0.0,20060707,0.0
div5802791,0.0283,20031006,0.0283
div5802792,0.01415,20031006,0.01415
div5802793,0.0283,20031006,0.0283
div5802794,0.0283,20031006,0.0283
div5802795,0.1698,19450415,0.1698
div5802796,0.00263756,19760601,0.00263756
div5802797,0.00263756,19760601,0.00263756
div5802798,0.0,20050812,0.0
