Name,useRegion,BaseVolume,SubRegion,Region,MinRelease,MaxRelease,MinVolume,MaxVolume,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
res4303195,True,,43,Div6,,,,,,,,,,,,,,,,
res4303196,True,,43,Div6,,,,,,,,,,,,,,,,
res4303201,False,1.9,43,Div6,,,1.9,1.9,,,,,1.0,1.0,0.9999999999999999,0.9999999999999999,1.0,1.0,0.9999999999999999,
res4303202,False,5.7,43,Div6,,,5.7,5.7,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
res4303500,False,74.2368421053,43,Div6,,,6.5,650.0,,,,1.532258064516129,1.1710829493087556,1.0,1.1073461642721603,1.1710829493087556,0.9543778801843317,0.7543424317617865,0.08755760368663594,
res4303501,False,5.0,43,Div6,,,4.0,5.0,,,,,1.0,1.0,1.0,1.0,0.9666666666666666,0.9818181818181818,0.9400000000000001,
res4303502,True,5.45,43,Div6,,,,,,,,,,,,,,,,
res4303529,False,10.3333333333,43,Div6,,,2.0,17.0,,,,1.1129032258064515,0.8903225806451611,1.0,1.1225806451612903,0.5806451612903225,1.161290322580645,0.9815668202764976,0.8621700879765395,
res4303630,False,22.8,43,Div6,,,22.8,42.0,,,,,1.0382775119617225,1.0,1.0,1.0,1.0,1.070175438596491,1.0765550239234447,
res4303631,False,15.0,43,Div6,,,7.8,15.0,,,,1.0,0.9199999999999999,1.0,0.9857142857142858,1.0,1.0,1.0,1.0,
res4303632,False,66.4916666667,43,Div6,,,66.45,66.5,,,,1.000125328988595,1.0000877302920164,1.0,1.0,1.000125328988595,1.0000227870888354,0.9995613485399175,0.9994485524501818,
res4303633,False,6791.32058824,43,Div6,0.0,1058.0,0.0,8062.0,,,0.9090524569494484,0.9635905928097854,0.9938042469877004,1.0,1.0372088558660173,0.9925472975357327,0.9748564235752468,1.1004560752067194,1.1002114819660485,1.1276157413723138
res4303634,False,28.54,43,Div6,,,0.0,40.8,,,1.4278206026629292,0.5718290119131044,0.7142022891847699,1.0,0.9524643774818968,1.4278206026629292,1.4278206026629292,1.3218874094837656,1.4126903229916545,
res4303636,False,16.0930434783,43,Div6,,,16.06,16.1,,,,1.000432268871238,1.0003192895071644,1.0,1.0000345815096991,1.0004322688712377,1.0000771908698638,0.9987115062491948,0.998398640317914,
res4303638,False,5.152,43,Div6,,,0.0,5.6,,,,1.0869565217391304,1.0869565217391304,1.0,1.0869565217391304,1.0869565217391304,1.0869565217391304,0.9057971014492757,0.7763975155279506,
res4303639,False,47.0,43,Div6,,,20.0,47.0,,,,1.0,0.9796484736355227,1.0,0.9935245143385755,0.9637046307884857,0.9613152804642165,0.9639934533551554,0.9574468085106383,
res4303640,False,2.5,43,Div6,,,2.5,2.5,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
res4303642,False,878.755555556,43,Div6,300.0,,300.0,1036.0,0.9103783127655269,0.9388276350394497,0.6813612684604491,0.7589761922277601,0.7913534607020029,1.0,0.9466396651557485,0.8580315597815091,0.8705492615820352,0.8810565446085373,0.8619706967117446,0.9558972284038033
res4303643,False,58.5714285714,43,Div6,0.0,51.0,0.0,151.0,,,0.0,1.8001951219512196,1.7,1.0,0.48621420996818665,0.4161585365853659,0.3953786906290116,0.0,0.0,
res4303644,False,128.3016,43,Div6,0.0,100.0,0.0,287.0,,0.34294194304669623,0.5845601301932322,1.5885601957794353,1.6082949720176378,1.0,0.5218822940114022,0.37022141578904705,0.27836196675868197,0.038970675346215476,0.023382405207729287,
res4303645,False,12.1363636364,43,Div6,0.0,70.0,0.0,31.2,,1.647940074906367,2.10936329588015,2.467473350619419,1.7455430711610487,1.0,0.3626498127340824,0.21886704119850187,0.3378277153558052,0.26190476190476186,0.20187265917602998,
res4303646,False,4.41,43,Div6,,,0.0,4.41,,,,,0.953514739229025,1.0,0.8680272108843538,,1.0,0.9089191232048374,0.9999999999999998,
res4303647,False,14.1285714286,43,Div6,,,1.0,62.0,,,,1.0917593528816987,1.1150841069951283,1.0,0.6228513650151668,1.9591506572295245,0.9194135490394337,0.4246713852376137,0.3152863314642889,
res4303649,False,77.9981818182,43,Div6,20.0,28.5,20.0,82.12,,,,1.0526206904589852,1.0526713533438254,1.0,0.9460989766661229,0.8523229812216738,0.7777476578520143,0.8217084451440666,0.8918855917387356,
res4303651,False,87.0,43,Div6,,,87.0,87.0,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
res4303652,False,39.2375,43,Div6,0.0,64.2,0.0,64.2,,,0.407773176170755,1.6143448778045788,1.5297157622739022,1.0,0.6082009739225414,0.5008518359488621,0.439051232297489,0.3916321546139959,0.17191346404471602,
res4303656,False,1.96848484848,43,Div6,0.0,6.7,0.0,6.7,0.7620073891625616,3.383312807881774,3.2904204785362428,1.973861899099711,2.2222906403940885,1.0,0.6858066502463054,0.3903822470632816,0.41054324028461964,0.8617610837438424,0.5384852216748769,
res4303657,False,31.6034782609,43,Div6,,,31.6,31.62,,,,0.9998899405679064,0.9999187061012947,1.0,0.9999954141903294,0.9998899405679066,0.9999762371680707,1.000364571868809,1.0004594981289894,
res4303658,False,0.866666666667,43,Div6,,,0.0,2.6,,,,0.0,1.5,1.0,3.0,,,1.5,2.4999999999999996,
res4303659,False,300.9375,43,Div6,,,300.7,301.0,,,,,1.0001079958463137,1.0,1.0001490440412928,1.0001490440412928,1.0000264325497972,0.999293873312565,0.9993014254696498,
res4303660,False,10.2052173913,43,Div6,,,10.2,10.23,,,,0.9994887525562375,0.9996223740472207,1.0,1.0000766871165643,0.9994887525562375,0.9999087058136139,1.0017500393267271,1.002161182375907,
res4303662,False,0.741666666667,43,Div6,,,0.1,1.0,,,,,0.9303370786516855,1.0,0.9303370786516855,0.9303370786516855,0.7314606741573034,0.9033707865168538,0.9683350357507658,
res4303668,False,121.105263158,43,Div6,,,0.0,135.0,,,,1.1147327249022163,1.0669274228596262,1.0,1.0495436766623207,1.0734463276836157,1.0117919745038388,0.05930227964126269,0.06605823554976097,
res4303669,False,67.3666666667,43,Div6,0.0,62.8,0.0,77.8,1.1548738248391888,,,1.1214070442175341,1.1174666006927265,1.0,0.9788333608224752,0.8022902382130488,0.8398812469074718,0.6876546264225633,0.6822904952543748,
res4303670,False,2.95545454545,43,Div6,,,0.0,3.07,,,,0.688557366964011,1.037629447349533,1.0,0.917700536587033,1.0339639085409618,0.8494886188864963,0.7338730939930571,0.6263371953928705,
res4303671,False,75.6619512195,43,Div6,0.0,50.0,0.0,124.16,,,,0.8283027200577667,1.1001698827261182,1.0,0.8840601280774838,0.8356688178698146,0.6841542361796124,0.5233566036817985,0.42673063814598367,
res4303672,False,8.32083333333,43,Div6,0.0,15.7,0.0,20.0,,1.5983975963945918,,1.7305958938407606,1.5680362649237014,1.0,0.8795693540310464,0.7293440160240359,1.4141211817726587,1.6304456685027537,1.5983975963945918,
res4303696,False,3.0,43,Div6,,,3.0,3.0,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
res4303697,False,3.0,43,Div6,,,3.0,3.0,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
res4303698,False,7.0,43,Div6,,,7.0,7.0,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
res4303699,False,12.0,43,Div6,,,12.0,12.0,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
res4303716,False,5.88,43,Div6,,,5.88,5.88,,,,1.0000000000000002,1.0,1.0,1.0,1.0,0.9999999999999999,1.0000000000000002,1.0000000000000002,
res4303717,False,78.2285714286,43,Div6,,,4.0,94.6,,,,0.5990990990990991,1.2092768444119792,1.0,1.0175310445580714,0.05113221329437546,0.6493791088385683,0.5610340069799529,0.3747991234477721,
res4303718,False,1.13333333333,43,Div6,,,0.8,1.3,,,,1.1470588235294117,1.1470588235294117,1.0,1.1470588235294117,1.1470588235294117,1.1470588235294117,1.147058823529412,1.147058823529412,
res4303719,False,1.3,43,Div6,,,0.01,1.3,,,,1.0,1.0,1.0,1.0,1.0,0.8461538461538461,0.8608974358974361,0.8482517482517484,
res4303722,False,61.5368421053,43,Div6,0.0,42.5,0.0,84.0,,0.6500171057133082,0.8345755339426224,1.2211035628757145,1.0264853461055992,1.0,0.834712243889459,0.856568593910366,1.0408398905234346,0.6039742273919488,0.49563804310639753,
res4303723,False,17.0555555556,43,Div6,,,0.0,25.0,,1.1248534201954399,0.7411074918566775,1.25435667752443,1.0228013029315959,1.0,0.9611970684039087,0.9091396819314045,1.1009771986970684,0.9541012733195143,0.7747789669613773,0.058631921824104226
res4303731,True,0.07,43,Div6,,,,,,,,,,,,,,,,
res4303732,True,1.25,43,Div6,,,,,,,,,,,,,,,,
res4303733,True,11.375,43,Div6,,,,,,,,,,,,,,,,
res4303736,False,2.0,43,Div6,,,2.0,2.0,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
res4303737,False,2.0,43,Div6,,,2.0,2.0,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
res4303738,False,6.0,43,Div6,,,6.0,6.0,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
res4303739,False,0.625,43,Div6,0.0,0.75,0.0,0.75,,,,1.2,0.96,1.0,1.2,0.9,0.8,1.0,1.0,
res4303740,False,9.0,43,Div6,,,0.0,25.0,,,,0.1111111111111111,1.3333333333333333,1.0,0.2111111111111111,0.06666666666666667,0.31805555555555554,0.6481481481481481,0.6481481481481481,
res4303743,False,15.5,43,Div6,,,2.5,25.0,,,,0.25806451612903225,1.6129032258064515,1.0,0.30048387096774193,0.2916129032258064,0.6774193548387096,0.7096774193548387,0.7903225806451613,
res4303751,True,,43,Div6,,,,,,,,,,,,,,,,
res4303752,True,,43,Div6,,,,,,,,,,,,,,,,
res4303754,False,2.35,43,Div6,,,2.0,2.5,,,,1.0638297872340425,1.028368794326241,1.0,1.0638297872340425,1.0638297872340425,0.9929078014184397,1.0251450676982592,1.0251450676982592,
res4303755,False,1.5,43,Div6,,,1.5,1.5,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
res4303756,False,1.12,43,Div6,,,1.0,1.2,,,,1.0714285714285714,1.0416666666666667,1.0,1.0714285714285714,1.0714285714285714,1.011904761904762,1.0389610389610389,1.038961038961039,
res4303757,False,3.52,43,Div6,0.0,2.0,0.0,5.05,,,,0.5681818181818181,1.0961174242424243,1.0,0.8522727272727272,0.6676136363636364,0.46519886363636354,0.737345041322314,0.5991735537190083,
res4303759,False,1.2,43,Div6,,,0.0,1.2,,,,0.0,1.0,1.0,,,0.0,0.75,1.0,
res4303761,False,5.328,43,Div6,0.0,4.0,0.0,6.32,,,,0.5630630630630631,1.0310310310310309,1.0,0.8164414414414414,0.6456456456456456,0.4138513513513513,0.5647693147693148,0.4910592410592411,
res4303762,False,3.0,43,Div6,,,3.0,3.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
res4303763,False,1.5,43,Div6,,,1.5,1.5,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
res4303766,False,2.41,43,Div6,,,2.15,2.5,,,,1.0373443983402488,1.0131396957123098,1.0,1.0373443983402488,1.0373443983402488,0.9958506224066389,1.0109392682006788,1.0109392682006788,
res4303767,False,5.08333333333,43,Div6,,,0.0,6.25,,,,0.4426229508196722,1.0398126463700235,1.0,0.7868852459016394,0.7868852459016394,0.777049180327869,0.6557377049180328,0.5320417287630402,
res4303768,True,,43,Div6,,,,,,,,,,,,,,,,
res4303769,False,358.129032258,43,Div6,0.0,114.43,0.0,503.0,,,,1.102605386416862,1.2187709831152456,1.0,0.882164088838562,0.6553552016101479,0.5773557531461513,0.11727616645649433,0.08173793419695059,
res4303770,False,1.43,43,Div6,,,1.25,1.5,,,,1.0489510489510487,1.0198135198135196,1.0,1.0489510489510487,1.0489510489510487,0.9906759906759907,1.0171646535282899,1.0171646535282899,
res4303771,False,0.943333333333,43,Div6,0.0,2.0,0.0,1.75,,,,1.0600706713780919,1.0464411913175165,1.0,1.2190812720848054,0.7950530035335689,0.44734982332155476,0.29240282685512364,0.1599743013170575,
res4303772,False,28.5333333333,43,Div6,,,8.0,30.0,,0.7885514018691588,,1.0251168224299065,0.9398895497026337,1.0,0.8936915887850467,0.8824265687583444,0.8984706881903143,0.8961949265687583,0.5373831775700935,
res4303774,False,25.25,43,Div6,5.0,13.0,5.0,50.0,,1.2805280528052807,0.8712871287128713,1.559145388223033,1.2535514421007317,1.0,0.9140735502121641,0.7847451411807846,0.6629358588032717,0.8311620635747785,1.00990099009901,1.0297029702970297
res4303780,True,,43,Div6,,,,,,,,,,,,,,,,
res4303801,True,,43,Div6,,,,,,,,,,,,,,,,
res4303803,True,,43,Div6,,,,,,,,,,,,,,,,
res4303893,False,31.42,43,Div6,,,6.0,54.8,,,0.4774029280712921,0.5742980408798357,0.7511139401654996,1.0,0.8410248249522596,0.62937619350732,0.598345003182686,0.7471355824315722,0.46148949713558235,
res4303894,False,5.0875,43,Div6,,,0.0,23.7,,,,0.131040131040131,1.5528255528255526,1.0,0.0,0.0,0.0,0.49140049140049136,0.0,
res4303895,False,27.8,43,Div6,,,0.0,27.8,,,,1.0,0.6666666666666667,1.0,1.0,0.35611510791366907,0.5731414868105514,0.6361767728674204,0.09352517985611511,
res4303896,True,,43,Div6,,,,,,,,,,,,,,,,
res4303897,False,26.4,43,Div6,,,0.0,28.3,,,,0.971212121212121,0.7984006734006734,1.0,0.8704545454545454,0.7443181818181817,0.5931818181818181,0.7548701298701298,0.8194444444444445,
res4303904,False,44.2485714286,43,Div6,,,0.0,85.0,,,,0.7288370891715634,0.8067274786297194,1.0,0.9407809775941112,1.0680960449587307,0.9334069269014709,1.4868990290668234,1.3186866404080846,
res4304249,False,13.6833333333,43,Div6,,,13.6,16.6,,,,0.9939098660170517,0.9939098660170523,1.0,0.9939098660170522,0.9939098660170522,0.9939098660170523,0.9939098660170514,0.9939098660170514,
res4304250,False,5.0,43,Div6,,,5.0,5.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
res4304272,False,9.15625,43,Div6,,,0.0,38.3,,,2.419112627986348,1.3378839590443685,0.4004550625711035,1.0,2.910580204778157,0.08191126279863481,0.32764505119453924,0.5392491467576792,0.3707849829351536,
res4304273,True,,43,Div6,,,,,,,,,,,,,,,,
res4304280,False,27.704,43,Div6,,,5.0,31.02,,,,0.9208056598325152,0.9386238941537816,1.0,0.8710835980363846,0.7854461449610164,0.726700115506786,0.830205024545192,0.8783328520550582,
res4304284,False,39.408,43,Div6,,,0.0,40.71,,,1.0327852212748676,0.9747451943942768,0.9986222011699073,1.0,0.9703296285018269,0.9474763537390414,0.9770858708891594,0.9284021160230226,0.8842367032074702,
res4304291,False,35.3475,43,Div6,,,16.0,36.7,,,,,0.9150145911555144,1.0,0.977802026815394,0.9884544575824015,1.028805835935053,1.0160548836551377,1.0382629606054168,
res4304294,False,1.0,43,Div6,,,1.0,1.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
res4304305,True,,43,Div6,,,,,,,,,,,,,,,,
res4304307,False,6.5,43,Div6,,,6.5,6.5,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
res4304308,False,50.8846153846,43,Div6,,,0.0,100.0,,,,1.0407860922146637,1.002267573696145,1.0,0.9433106575963719,0.9584965299251014,0.9138321995464852,0.7652838913343114,0.8214663643235071,
res4304320,False,18.8666666667,43,Div6,,,14.0,19.0,,,1.0070671378091873,0.9979285975386865,1.0070671378091873,1.0,1.0007067137809187,0.9943070278759325,0.9938162544169611,0.9717314487632508,0.9593639575971732,
res4304322,False,1.0,43,Div6,,,1.0,1.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
res4304326,False,3.0,43,Div6,,,1.0,3.0,,,,1.0,1.0,1.0,,0.75,1.0,0.8666666666666667,0.8333333333333334,
res4304327,False,12.0,43,Div6,,,12.0,12.0,,,,,1.0,1.0,1.0,1.0,,1.0,1.0,
res4304351,False,5.0,43,Div6,,,5.0,5.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
res4304433,False,12987.2333333,43,Div6,153.0,6150.0,153.0,13800.0,0.6800524617765652,0.3991227282177112,0.9145391499857553,1.0036965568219824,1.0379026483162497,1.0,0.9959455252011788,1.0379520144141554,1.044945922924754,0.9182998108175576,0.8730221877235482,0.6800524617765652
res4304446,False,7.17708333333,43,Div6,0.0,13.0,0.0,13.0,,,0.06966618287373004,0.911993666710648,0.7572714078374456,1.0,1.0763425253991292,1.036035662450757,0.859827362309984,0.7129172714078374,0.27866473149492016,
res4304461,False,7.15714285714,43,Div6,,,0.0,7.4,,,1.0339321357285427,0.8271457085828342,0.835218451984919,1.0,1.033932135728543,1.033932135728543,1.033932135728543,1.0339321357285431,1.0339321357285427,1.0339321357285427
res4304463,False,24.81,43,Div6,,,12.0,24.83,,,1.0008061265618695,0.9355602579604991,0.9820984308329511,1.0,0.9999748085449416,1.0,0.9999869979586796,1.0005642885933081,1.0006962002125233,1.0008061265618695
res4304497,False,73.4545454545,43,Div6,0.0,134.5,0.0,143.0,,,,0.8118160500260552,0.9053217821782178,1.0,0.4900990099009901,0.3839108910891089,0.39820544554455445,0.40274339933993397,0.38935643564356437,
res4304499,False,31.1666666667,43,Div6,1.0,34.0,1.0,34.0,,,,1.0199831128623698,0.9399182132746146,1.0,0.9654837141468157,0.9625668449197861,0.9144385026737968,0.37540106951871655,0.5213903743315508,
res4304504,False,62.8,43,Div6,,,0.0,81.0,,,1.2898089171974523,0.998407643312102,1.1165230423379544,1.0,0.9812898089171975,0.8089171974522293,0.8379777070063694,0.5095541401273885,0.5796178343949044,
res4403504,False,35.6090909091,44,Div6,0.0,50.0,0.0,51.0,,,,0.0,0.9840183814143478,1.0,1.237605310186367,0.5775678665645477,0.9323461833035485,0.0,,
res4403627,True,,44,Div6,,,,,,,,,,,,,,,,
res4403673,False,39.6416666667,44,Div6,18.9,20.7,18.9,40.7,1.0039941139373556,,,1.0014715156611314,1.0036517613141538,1.0,1.0020320930558475,0.9981921379020393,1.00651671221358,0.8274122346016399,,
res4403674,False,68.01875,44,Div6,43.3,24.7,43.3,418.0,,,1.0056050721308467,1.0063401635578428,1.3283102085821925,1.0,0.9719039574777882,0.9758338693374989,1.9703390609207028,1.0043799197525194,,
res4403675,False,61.89,44,Div6,0.0,26.8,0.0,95.4,,,,0.9667689987612433,0.9982765120913452,1.0,0.6269187267733077,0.5906536686953556,0.9376851403026879,1.1264609252975715,,
res4403677,False,93.4733333333,44,Div6,0.0,76.0,0.0,140.0,0.0,,,1.1664645888310394,1.0642607517295484,1.0,0.7376716879567866,0.40369133799301044,0.24116885895646328,0.0,,
res4403681,False,190.92,44,Div6,,,32.0,206.0,,,,,1.0262588169564912,1.0,0.8337822872706595,0.7596550038410504,0.6333804734967526,0.916614288707312,0.9428032683846638,
res4403682,False,69.8,44,Div6,0.0,74.0,0.0,74.7,0.0,,,0.7020057306590257,0.8286080530839994,1.0,1.0168012503256056,0.8773418558518845,0.798233046800382,0.3131168417701368,0.22492836676217762,
res4403683,False,110.545,44,Div6,0.0,121.0,0.0,121.0,0.0,,,0.9272242073363788,1.0408028907282605,1.0,1.0465630077552823,0.8895537046968589,0.6894628130324001,0.1839974670948482,0.7797729431453254,
res4403686,False,99.6142857143,44,Div6,0.0,233.7,0.0,242.8,0.0,,,1.8495625985945787,1.5305145242761764,1.0,0.6668220278215976,0.6120881842952688,0.5607342607199196,0.53952547126217,0.0,
res4403688,False,47.055,44,Div6,0.0,113.0,0.0,113.0,0.0,,,,0.8275118781972464,1.0,1.0504445152835336,0.5049675911167784,0.42014663691424925,0.056635851662947614,0.010625863351397301,
res4403689,False,1029.76190476,44,Div6,0.0,730.0,0.0,1329.0,0.040786127167630054,,,0.44973891329479765,1.1013396803808226,1.0,0.7427407736771898,0.4151956531791907,0.5188257572254336,0.25054335260115607,,
res4403693,True,,44,Div6,,,,,,,,,,,,,,,,
res4403695,False,35.6,44,Div6,,,31.0,36.0,,,0.9831460674157303,1.0018726591760299,1.0024077046548958,1.0,0.9906367041198502,0.970661672908864,0.945692883895131,1.0042134831460674,0.9831460674157303,
