Name,CalYear,Region,SubRegion,CropType,IrrigType,LandSize,DecreedRate,ParcelRatioToDiv
par65801571,2010,Div6,Dist58,1,1,195247.0666,5801996=0.0,5801996=0.525162721411
par65800347,2010,Div6,Dist58,1,1,194511.8664,5800698=0.07075,5800698=1.0
par65800549,2010,Div6,Dist58,3,3,191509.795,5801591=0.0,5801591=0.545997099212
par65800304,2010,Div6,Dist58,1,99,187406.5143,5800730=0.057370612125,5800730=0.171218759326
par65801048,2010,Div6,Dist58,1,1,183773.4836,5800820=0.1132,5800820=1.0
par65800316,2010,Div6,Dist58,1,1,183142.1661,5800921=0.021225,5800921=1.0
par65801603,2010,Div6,Dist58,1,1,183016.3462,5800588=0.0600790190426,5800588=0.286882910145
par65800290,2010,Div6,Dist58,1,1,182523.945,5800685=0.0559624828377,5800685=0.282496127399
par65800493,2010,Div6,Dist58,1,1,181815.7899,5804685=0.0299512031325,5804685=0.0343284593072
par65800288,2010,Div6,Dist58,1,1,180392.2269,5800801=0.097273638102,5800801=0.374018610265
par65800435,2010,Div6,Dist58,1,1,178829.9703,5801190=0.049808,5801190=1.0
par65800503,2010,Div6,Dist58,1,1,176775.9638,5800914=0.0,5800914=1.0
par65800525,2010,Div6,Dist58,1,1,176536.8751,5801996=0.0,5801996=0.474837278589
par65800253,2010,Div6,Dist58,1,1,175939.5761,5800808=0.140450658381,5800808=0.299331772669
par65801487,2010,Div6,Dist58,1,1,174715.5004,5800868=0.0649144780205,5800868=0.0970426792702
par65801435,2010,Div6,Dist58,1,1,172728.9084,5800755=0.11886,5800755=1.0
par65801512,2010,Div6,Dist58,1,1,170877.8874,5800907=0.0276384850329,5800907=0.588328260736
par65800345,2010,Div6,Dist58,1,1,170837.3275,5800684=0.0760471120675,5800684=0.335897138107
par65801569,2010,Div6,Dist58,1,1,170680.3736,5800714=0.0511961107147;5802795=0.119449107762,5800714=0.0712504863558;5802795=0.70346942145
par65800540,2010,Div6,Dist58,1,1,170303.9161,5800627=0.0408523393041,5800627=0.0497774330499
par65801592,2010,Div6,Dist58,1,1,169899.4736,5800800=0.051789,5800800=1.0
par65800149,2010,Div6,Dist58,1,1,169853.397,5800502=0.0566,5800502=1.0
par65801671,2010,Div6,Dist58,1,1,169735.6448,5800590=0.142998421519,5800590=0.777376577978
par65803153,2010,Div6,Dist58,1,1,169447.2768,5800741=0.0849084137673,5800741=0.663782589882
par65800429,2010,Div6,Dist58,1,1,168635.89,5800710=0.0210862572835;5800564=0.0345925642824,5800710=0.225104963901;5800564=0.0537770389258
par65801541,2010,Div6,Dist58,1,1,168226.3273,5800537=0.0560438365789,5800537=0.849934584675
par65800516,2010,Div6,Dist58,1,1,168119.1109,5800897=0.0920535105909,5800897=0.0690610239029
par65801172,2010,Div6,Dist58,1,1,166105.6767,5800593=0.0579860825325,5800593=0.539204784569
par65801665,2010,Div6,Dist58,1,1,165257.4447,5800647=0.046978,5800647=1.0
par65801455,2010,Div6,Dist58,1,3,164781.2365,5802117=0.174189118511,5802117=0.564687387787
par65801545,2010,Div6,Dist58,1,1,164239.1529,5800686=0.065939,5800686=1.0
par65800506,2010,Div6,Dist58,1,1,162772.21,5800956=0.03396,5800956=1.0
par65800156,2010,Div6,Dist58,1,1,161860.7826,5800665=0.047464206342,5800665=0.335436087223
par65800556,2010,Div6,Dist58,1,3,161131.0368,5800631=0.0129227697022,5800631=0.171667282634
par65803143,2010,Div6,Dist58,1,1,158639.9967,5800747=0.0,5800747=1.0
par65801557,2010,Div6,Dist58,1,1,157460.0723,5800568=0.0741602421542,5800568=0.133020469865
par65801797,2010,Div6,Dist58,1,1,157097.1115,5800541=0.0368564176835,5800541=0.112757308624
par65801627,2010,Div6,Dist58,1,1,156694.5522,5800694=0.111143202147,5800694=0.151517038219
par65800236,2010,Div6,Dist58,1,1,156497.1429,5800662=0.0578543591894,5800662=0.113636667386
par65800309,2010,Div6,Dist58,1,1,156312.6697,5800725=0.0930663733208,5800725=0.657712885659
par65801811,2010,Div6,Dist58,1,1,155447.8408,5800626=0.053206403788,5800626=0.0885162400897
par65801605,2010,Div6,Dist58,1,1,154673.5748,5800623=0.0815965716005,5800623=0.197890945867
par65801047,2010,Div6,Dist58,1,1,154291.3269,5800791=0.0741770524315,5800791=0.391208546129
par65801618,2010,Div6,Dist58,1,1,152869.4991,5800717=0.0566607225451,5800717=0.339346724232
par65801611,2010,Div6,Dist58,1,1,151206.0568,5800847=0.126594272857,5800847=0.518943835343
par65801602,2010,Div6,Dist58,1,1,147866.5686,5800649=0.0454972683464,5800649=0.0675494675095
par65801598,2010,Div6,Dist58,1,1,147532.0058,5800649=0.0453943262572,5800649=0.0673966301292
par65801453,2010,Div6,Dist58,1,3,147129.7781,5803709=0.0,5803709=1.0
par65801655,2010,Div6,Dist58,1,1,145921.8475,5800857=0.0849,5800857=1.0
par65800263,2010,Div6,Dist58,1,1,145851.7071,5803547=1.28694510024,5803547=0.210462095166
par65800320,2010,Div6,Dist58,1,1,145309.2967,5800541=0.0340908886315,5800541=0.104296540258
par65801747,2010,Div6,Dist58,1,1,144926.8961,5800541=0.0340011739569,5800541=0.104022070142
par65801609,2010,Div6,Dist58,1,1,143212.6629,5800623=0.0755504766572,5800623=0.183227738533
par65801640,2010,Div6,Dist58,1,1,143069.4954,5801703=0.04811,5801703=1.0
par65801701,2010,Div6,Dist58,1,1,142556.1267,5400564=0.0,5400564=1.0
par65801798,2010,Div6,Dist58,1,1,142110.9053,5800541=0.0333405167868,5800541=0.102000877386
par65801433,2010,Div6,Dist58,1,1,141951.0792,5800593=0.0495539174675,5800593=0.460795215431
par65801543,2010,Div6,Dist58,1,1,141541.3364,5800640=0.15565,5800640=1.0
par65801672,2010,Div6,Dist58,1,1,140438.1838,5800619=0.073014,5800619=1.0
par65801612,2010,Div6,Dist58,1,1,140166.6246,5801595=0.0566;5800847=0.117351727143,5801595=1.0;5800847=0.481056164657
par65800328,2010,Div6,Dist58,1,1,140049.7109,5800798=0.0237315752281,5800798=0.0898790528221
par65801549,2010,Div6,Dist58,1,1,139303.5903,5800677=0.0222206961466,5800677=0.78518360942
par65800377,2010,Div6,Dist58,1,1,139296.8648,5800777=0.071308323271,5800777=0.310311420873
par65801631,2010,Div6,Dist58,1,1,139008.3608,5800754=0.0283,5800754=1.0
par65800256,2010,Div6,Dist58,1,1,138866.0505,5800574=0.0593579161919,5800574=0.363510029284
par65800293,2010,Div6,Dist58,1,1,138380.5064,5800765=0.0283,5800765=1.0
par65800537,2010,Div6,Dist58,1,1,138113.43,5800687=0.372428,5800687=1.0
par65800254,2010,Div6,Dist58,1,1,136118.1628,5800808=0.108661655363,5800808=0.231582295846
par65800447,2010,Div6,Dist58,1,1,133070.4201,5800533=0.0577929133092;5801405=0.0357370711846,5800533=0.613258983109;5801405=0.265851375746
par65800315,2010,Div6,Dist58,1,1,131399.2584,5800875=0.0302536203692,5800875=0.712688347919
par65800529,2010,Div6,Dist58,1,1,129172.192,5800894=0.0,5800894=0.506343753956
par65801528,2010,Div6,Dist58,1,1,128112.999,5800943=0.0357348542521;5801091=0.0174929239206,5800943=0.0853763149395;5801091=0.0853763149395
par65800495,2010,Div6,Dist58,1,99,127498.1689,5800598=0.0357706539121,5800598=0.7614341588
par65801456,2010,Div6,Dist58,1,3,127028.4268,5802117=0.134280881489,5802117=0.435312612213
par65800504,2010,Div6,Dist58,1,1,126950.6757,5800764=0.075278,5800764=1.0
par65800843,2010,Div6,Dist58,1,1,126596.1987,5800920=0.0399161735874,5800920=0.0186816622224
par65801677,2010,Div6,Dist58,1,1,126378.196,5800659=0.00573682031298,5800659=0.162171598954
par65801759,2010,Div6,Dist58,1,1,125935.511,5800894=0.0,5800894=0.493656246044
par65800310,2010,Div6,Dist58,1,1,124662.9963,5800828=0.0334915999181,5800828=0.591724380178
par65801463,2010,Div6,Dist58,1,1,124627.6237,5801989=0.0,5801989=1.0
par65800822,2010,Div6,Dist58,1,1,124394.3589,5800627=0.0298395989574,5800627=0.036358716897
par65801548,2010,Div6,Dist58,1,1,123592.4773,5800746=0.236649057823,5800746=0.614864523548
par65800551,2010,Div6,Dist58,3,3,122772.8161,5801591=0.0,5801591=0.350027012731
par65800404,2010,Div6,Dist58,1,1,121777.7996,5800582=0.1698,5800582=1.0
par65801683,2010,Div6,Dist58,1,1,121220.3831,5801068=0.06226,5801068=1.0
par65801673,2010,Div6,Dist58,1,1,121028.3371,5800760=0.07075,5800760=1.0
par65800500,2010,Div6,Dist58,1,1,120396.4502,5800575=0.07075,5800575=1.0
par65801490,2010,Div6,Dist58,1,1,119443.9894,5800868=0.0443786853876,5800868=0.0663430819107
par65801539,2010,Div6,Dist58,1,1,119293.7803,5802543=0.0,5802543=0.367418942871
par65800260,2010,Div6,Dist58,1,1,118194.3428,5800934=0.0385089756097,5800934=0.177642452692
par65801171,2010,Div6,Dist58,1,1,117566.9971,5800805=0.0578334442253,5800805=0.177703008835
par65801041,2010,Div6,Dist58,1,1,115218.0979,5800631=0.00924053474893,5800631=0.122752128762
par65801669,2010,Div6,Dist58,1,1,114375.5036,5800671=0.0566,5800671=1.0
par65803154,2010,Div6,Dist58,1,1,113441.0343,5800821=0.0402122128176,5800821=0.134049646035
par65800299,2010,Div6,Dist58,1,1,112614.2031,5800730=0.0344744994055,5800730=0.102886840457
par65800280,2010,Div6,Dist58,1,1,112323.3481,5800879=0.0544969270557,5800879=0.0914511311393
par65800321,2010,Div6,Dist58,1,1,111983.5349,5800541=0.0262723604307,5800541=0.0803767929595
par65801661,2010,Div6,Dist58,1,1,111785.2223,5800617=0.07075,5800617=1.0
par65800535,2010,Div6,Dist58,1,1,111224.5528,5800830=0.091409,5800830=1.0
par65801429,2010,Div6,Dist58,1,1,110537.2397,5801073=0.0,5801073=1.0
par65801674,2010,Div6,Dist58,1,1,110260.2543,5800759=0.0849,5800759=1.0
par65801563,2010,Div6,Dist58,1,1,110101.8673,5801095=0.15282,5801095=1.0
par65801170,2010,Div6,Dist58,1,1,109818.9687,5800805=0.054022041541,5800805=0.165991831437
par65801504,2010,Div6,Dist58,1,1,109164.4917,5800783=0.0417698918883,5800783=0.0623824138312
par65800275,2010,Div6,Dist58,1,1,108894.1056,5800622=0.0433493733524,5800622=0.0899988235674
par65800446,2010,Div6,Dist58,1,1,108356.0844,5801405=0.0290998487761,5801405=0.216476464766
par65800501,2010,Div6,Dist58,1,1,108232.3611,5800872=0.0487970694773,5800872=0.28834081495
par65801836,2010,Div6,Dist58,2,1,108227.8022,5800907=0.0175052052478,5800907=0.372625595976
par65801582,2010,Div6,Dist58,1,1,107799.0799,5800714=0.0323346704316,5800714=0.0450007034176
par65800251,2010,Div6,Dist58,1,1,107180.545,5800873=0.04528,5800873=1.0
par65801659,2010,Div6,Dist58,1,3,106332.5728,5802653=0.0283,5802653=1.0
par65801440,2010,Div6,Dist58,1,1,105831.1893,5800612=0.0324900495722,5800612=0.135065681032
par65800383,2010,Div6,Dist58,1,1,103102.2723,5800712=0.0283;5800851=0.0566,5800712=1.0;5800851=1.0
par65800842,2010,Div6,Dist58,1,1,102900.3533,5800530=0.0655756083771,5800530=0.0467169215043
par65800335,2010,Div6,Dist58,1,1,102704.0865,5800699=0.0283,5800699=1.0
par65800349,2010,Div6,Dist58,1,1,101838.0518,5800602=0.023489,5800602=1.0
par65800512,2010,Div6,Dist58,1,1,101628.0396,5800924=0.13867,5800924=1.0
par65801458,2010,Div6,Dist58,1,1,101576.2606,5800618=0.0701835187064,5800618=0.165332199544
par65801536,2010,Div6,Dist58,1,1,101213.5974,5800789=0.0215229893414,5800789=0.633774715588
par65801040,2010,Div6,Dist58,1,1,101123.6458,5800932=0.10754,5800932=1.0
par65801799,2010,Div6,Dist58,1,1,100793.5366,5804685=0.0166041007264,5804685=0.0190307278675
par65801633,2010,Div6,Dist58,1,1,100544.1604,5800895=0.0725888111391,5800895=0.197305819894
par65801509,2010,Div6,Dist58,1,1,100266.2207,5802123=0.0,5802123=1.0
par65801475,2010,Div6,Dist58,1,1,100219.4928,5800884=0.221823439768,5800884=0.803926573411
par65800507,2010,Div6,Dist58,1,1,99936.11349,5800905=0.0566,5800905=1.0
par65800333,2010,Div6,Dist58,1,1,99931.47851,5801403=0.079205566268,5801403=0.699695815088
par65801467,2010,Div6,Dist58,1,1,99131.09366,5801773=0.0,5801773=0.870862023153
par65801650,2010,Div6,Dist58,1,3,98686.70247,5803609=0.142677085959,5803609=1.0
par65800823,2010,Div6,Dist58,1,1,98343.58816,5800530=0.0626717053612,5800530=0.0446481429964
par65800292,2010,Div6,Dist58,1,1,96220.54092,5800838=0.018678,5800838=1.0
par65800536,2010,Div6,Dist58,1,1,96157.9654,5800509=0.04528,5800509=1.0
par65801468,2010,Div6,Dist58,1,1,96032.63765,5800829=0.0265763405366,5800829=0.250424881381
par65800562,2010,Div6,Dist58,1,1,95682.75973,5800703=0.018678,5800703=1.0
par65801606,2010,Div6,Dist58,1,1,95436.50641,5800881=0.07641,5800881=1.0
par65800157,2010,Div6,Dist58,1,1,95318.82824,5801689=0.0,5801689=1.0
par65801678,2010,Div6,Dist58,1,1,95130.14379,5801044=0.0566,5801044=1.0
par65801469,2010,Div6,Dist58,1,1,95118.0102,5801962=0.0,5801962=1.0
par65801484,2010,Div6,Dist58,1,1,94904.9957,5800868=0.0352613720208,5800868=0.0527133255937
par65801580,2010,Div6,Dist58,1,1,94608.80095,5800915=0.136878950889,5800915=0.350740539923
par65801763,2010,Div6,Dist58,1,1,94020.43427,5800664=0.0455340927287,5800664=0.32179570833
par65801044,2010,Div6,Dist58,1,1,93728.29681,5801656=0.0283,5801656=1.0
par65800283,2010,Div6,Dist58,1,1,93651.92431,5800522=0.07075,5800522=1.0
par65801506,2010,Div6,Dist58,1,1,93145.0153,5800783=0.0356403181879,5800783=0.0532280304728
par65801535,2010,Div6,Dist58,1,1,92892.79054,5800743=0.36507,5800743=1.0
par65800265,2010,Div6,Dist58,1,1,92540.48125,5800732=0.13584,5800732=1.0
par65801745,2010,Div6,Dist58,1,1,92334.23946,5801085=0.0665349924632,5801085=0.15673732029
par65801651,2010,Div6,Dist58,1,1,91889.7155,5800651=0.0,5800651=1.0
par65800360,2010,Div6,Dist58,1,1,91785.41264,5801785=0.0,5801785=0.556359357816
par65800301,2010,Div6,Dist58,1,99,91054.3043,5800730=0.0278743841633,5800730=0.0831892374275
par65801174,2010,Div6,Dist58,1,1,90857.07066,5800803=0.04245,5800803=1.0
par65801464,2010,Div6,Dist58,1,1,89759.3548,5801428=0.157305217734,5801428=0.694811032393
par65800545,2010,Div6,Dist58,1,1,89187.04816,5800920=0.0281209525456,5800920=0.0131612348984
par65800303,2010,Div6,Dist58,1,99,88141.70686,5800730=0.0269827529485,5800730=0.0805282236311
par65801176,2010,Div6,Dist58,1,1,87544.59705,5801981=0.01415,5801981=1.0
par65800313,2010,Div6,Dist58,1,1,86014.4753,5800828=0.0231084000819,5800828=0.408275619822
par65800305,2010,Div6,Dist58,1,1,85869.09918,5800722=0.0260876310264,5800722=0.134966971873
par65800336,2010,Div6,Dist58,1,1,85827.9886,5800741=0.0430075862327,5800741=0.336217410118
par65800440,2010,Div6,Dist58,1,1,83918.52546,5800533=0.0364460866908,5800533=0.386741016891
par65801560,2010,Div6,Dist58,1,1,83660.9996,5800568=0.0394024967636,5800568=0.0706758565113
par65800526,2010,Div6,Dist58,1,1,82284.37093,5800568=0.038754134839,5800568=0.0695128963409
par65801488,2010,Div6,Dist58,1,1,81946.5,5800868=0.0304467220191,5800868=0.0455157550338
par65800259,2010,Div6,Dist58,1,1,81898.91088,5800615=0.0536757434381,5800615=0.643811737759
par65801593,2010,Div6,Dist58,1,1,81879.6644,5801999=0.0,5801999=1.0
par65800311,2010,Div6,Dist58,1,1,81348.28101,5800725=0.0484336266792,5800725=0.342287114341
par65800150,2010,Div6,Dist58,1,1,80428.74526,5801086=0.03679,5801086=1.0
par65801645,2010,Div6,Dist58,1,1,79372.20771,5800784=0.0790697527083,5800784=0.67163081602
par65801546,2010,Div6,Dist58,1,1,79316.61586,5800878=0.0231390523373,5800878=0.408817179104
par65800337,2010,Div6,Dist58,1,1,79147.11196,5800867=0.0395539407009,5800867=0.46588858305
par65801785,2010,Div6,Dist58,1,1,78695.27572,5800551=0.046695,5800551=1.0
par65801497,2010,Div6,Dist58,1,1,78044.91146,5800548=0.057677816375,5800548=0.727887637241
par65801547,2010,Div6,Dist58,1,1,77415.17978,5800746=0.148230942177,5800746=0.385135476452
par65801521,2010,Div6,Dist58,1,1,76874.50389,5800943=0.0214427826501;5801091=0.010496669803,5800943=0.0512302569307;5801091=0.0512302569307
par65801472,2010,Div6,Dist58,1,1,76712.06098,5803519=1.6255900279,5803519=0.829220562683
par65801443,2010,Div6,Dist58,1,3,76423.74009,5801782=0.0188761,5801782=1.0
par65801760,2010,Div6,Dist58,1,1,76032.82638,5801085=0.0547883814253,5801085=0.129065680625
par65801177,2010,Div6,Dist58,1,1,75978.3898,5800843=0.1132,5800843=1.0
par65800511,2010,Div6,Dist58,1,1,75705.71795,5800794=0.0246670480851,5800794=0.581084760544
par65801755,2010,Div6,Dist58,1,1,75404.24322,5800878=0.0219976950782,5800878=0.388651856505
par65800381,2010,Div6,Dist58,1,1,75337.37383,5800556=0.084239841562,5800556=0.531548722627
par65800334,2010,Div6,Dist58,1,1,75293.01695,5800798=0.0127584832872,5800798=0.0483204499609
par65801619,2010,Div6,Dist58,1,1,75059.51451,5800717=0.0278206336192,5800717=0.16662055231
par65800319,2010,Div6,Dist58,1,1,74885.34083,5800541=0.0175687851524,5800541=0.0537493618233
par65801529,2010,Div6,Dist58,1,1,74195.03039,5800804=0.0566,5800804=1.0
par65801451,2010,Div6,Dist58,1,3,73606.49835,5802177=0.0,5802177=1.0
par65801628,2010,Div6,Dist58,1,1,73320.52727,5800694=0.052006135947,5800694=0.0708978645179
par65801796,2010,Div6,Dist58,1,1,73233.37404,5800676=0.0566,5800676=1.0
par65801680,2010,Div6,Dist58,1,1,73189.63694,5801785=0.0,5801785=0.443640642184
par65801688,2010,Div6,Dist58,1,1,72334.94986,5800738=0.0184990281014,5800738=0.0632793712141
par65801641,2010,Div6,Dist58,1,1,72199.94824,5802176=0.0,5802176=1.0
par65801570,2010,Div6,Dist58,1,1,71946.1975,5800714=0.0215804864673;5802795=0.0503508922379,5800714=0.0300339251386;5802795=0.29653057855
par65800393,2010,Div6,Dist58,1,1,71620.4518,5800763=0.0288268700256,5800763=0.032710896448
par65801630,2010,Div6,Dist58,1,1,71583.88055,5800833=0.0195103659769,5800833=0.689412225331
par65801444,2010,Div6,Dist58,1,3,71509.7554,5801045=0.01415,5801045=1.0
